inspector,violation_code,violation_date,docket,disposition,citation_address,citation_ward
Nathan Wilson,10-8-180,2022-01-05,22DS02245M,Default,"119 E 71ST ST, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2022-01-05,22DS02244M,Default,"7101 S MICHIGAN AVE, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2022-01-05,22DS02294M,Non-Suit,"75 E 71ST ST, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2022-01-05,22DS02242M,Liable,"51 E 71ST ST, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2022-01-05,22DS02287M,Liable,"7108 S WABASH AVE, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2022-01-05,22DS03527M,Default,"7105 - 7109S STATE ST, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2022-01-05,22DS02285M,Liable,"7101 - 14S VINCENNES AVE, Chicago, IL 60621",6
Nathan Wilson,10-8-180,2022-01-05,22DS02286M,Liable,"139 W 71ST ST, Chicago, IL 60621",6
Nathan Wilson,10-8-180,2022-01-05,22DS02291M,Liable,"143 W 71ST ST, Chicago, IL 60621",6
Nathan Wilson,10-8-180,2022-01-05,,,"143 W 71ST ST, Chicago, IL 60621",6
Nathan Wilson,10-8-180,2022-01-05,,,"7003 S HALSTED ST, Chicago, IL 60621",6
Nathan Wilson,10-8-180,2022-01-05,22DS02288M,Liable,"7059 S HALSTED ST, Chicago, IL 60621",6
Adam Corona,10-8-180,2022-01-04,22DS03381M,Liable,"2000 S ASHLAND AVE, Chicago, IL 60608",25
Orven  Rivera,10-8-180; 7-28-261(b); 7-28-710; 7-28-750(b),2022-01-04,22DS03373M,Liable,"2500 N AVERS AVE, Chicago, IL 60647",31
Adam Corona,10-8-180,2022-01-04,22DS03368M,Liable,"1600 S ASHLAND AVE, Chicago, IL 60608",25
MAC ZURAWSKI,10-8-180,2021-10-08,21DS47172M,Liable,"6215 S MORGAN ST, Chicago, IL 60621",16
MAC ZURAWSKI,10-8-180,2021-10-08,,,"6018 S ABERDEEN ST, Chicago, IL 60621",16
Reginald Garrett,10-8-180; 7-28-450(a); 7-28-750(b),2021-02-26,21DS20821M,Liable,"4324 S DREXEL BLVD, Chicago, IL 60653",4
Reginald Garrett,10-8-180,2021-02-25,21DS20759M,Default,"4318 S GREENWOOD AVE, Chicago, IL 60653",4
Reginald Garrett,10-8-180; 7-28-450(a); 7-28-750(a); 7-28-750(b),2021-02-25,,,"4218 S CHAMPLAIN AVE, Chicago, IL 60653",4
Shawn Bradley,10-8-180,2021-02-25,21DS20651M,Liable,"4000 W DIVERSEY AVE, Chicago, IL 60639",31
Donte Winston,10-8-180; 7-28-750(a); 7-28-750(b),2021-02-25,21DS20599M,Non-Suit,"6105 S RICHMOND ST, Chicago, IL 60629",16
Shawn Bradley,10-8-180,2021-02-25,21DS20596M,Non-Suit,"6054 W SCHOOL ST, Chicago, IL 60634",30
Reginald Garrett,10-8-180,2021-02-25,21DS20610M,Liable,"619 E 43RD ST, Chicago, IL 60653",4
Reginald Garrett,10-8-180,2021-02-25,,,"4324 S LANGLEY AVE, Chicago, IL 60653",4
Reginald Garrett,10-8-180,2021-02-25,,,"4338 S LANGLEY AVE, Chicago, IL 60653",4
Alejandro Monzon,10-8-180,2021-02-24,21DS20826M,Liable,"2807 W IRVING PARK RD, Chicago, IL 60618",33
Shawn Bradley,10-8-180,2021-02-24,21DS20723M,Default,"3956 W BELMONT AVE, Chicago, IL 60618",30
CHARLES SIKANICH,10-8-180,2021-02-24,21DS20661M,Non-Suit,"5956 W HIGGINS AVE, Chicago, IL 60630",45
William Hohenadel,10-8-180,2021-02-23,21DS20545M,Default,"6550 N CLARK ST, Chicago, IL 60626",40
William Hohenadel,10-8-180,2021-02-23,21DS20544M,Liable,"6542 N CLARK ST, Chicago, IL 60626",40
Edward Fernandez,10-8-180; 7-28-261(b); 7-28-710,2021-02-23,21DS20805M,Liable,"2735 - 2747W LE MOYNE ST, Chicago, IL 60622",1
Reginald Garrett,10-8-180,2021-02-23,21DS20734M,Liable,"716 - 718E BOWEN AVE, Chicago, IL 60653",4
Reginald Garrett,10-8-180,2021-02-23,21DS20733M,Default,"656 E BOWEN AVE, Chicago, IL 60653",4
Reginald Garrett,10-8-180,2021-02-23,21DS20730M,Liable,"618 E BOWEN AVE, Chicago, IL 60653",4
Reginald Garrett,10-8-180,2021-02-23,,,"619 E BOWEN AVE, Chicago, IL 60653",4
Gary Thomas,10-8-180,2021-02-22,21DS20676M,Liable,"1500 W TAYLOR ST, Chicago, IL 60607",28
Francisco Arroyo,10-8-180,2021-02-22,21DS20699M,Liable,"2010 W 51ST ST, Chicago, IL 60609",15
Francisco Arroyo,10-8-180,2021-02-22,21DS20635M,Not Liable,"5048 - 5054S DAMEN AVE, Chicago, IL 60609",15
Gary Thomas,10-8-180; 7-28-750(b),2021-02-22,21DS20633M,Liable,"3238 W WALNUT ST, Chicago, IL 60624",28
Antonio Reynolds,10-8-180,2021-02-22,21DS19935M,Default,"1415 W 76TH ST, Chicago, IL 60620",17
Donte Winston,10-8-180,2021-02-22,21DS20615M,Default,"6307 - 6309S ARTESIAN AVE, Chicago, IL 60629",16
Donte Winston,10-8-180,2021-02-20,21DS20811M,Default,"6701 S RACINE AVE, Chicago, IL 60636",16
William Hohenadel,10-8-180,2021-02-19,21DS20784M,Liable,"1617 W DEVON AVE, Chicago, IL 60660",40
William Hohenadel,10-8-180,2021-02-19,21DS20801M,Default,"5501 N ASHLAND AVE, Chicago, IL 60640",40
Rafael Coreas,10-8-180,2021-02-19,21DS20799M,Liable,"5500 S ARCHER AVE, Chicago, IL 60638",14
Donte Winston,10-8-180,2021-02-17,21DS20793M,Default,"2300 W 63RD ST, Chicago, IL 60636",16
William Hohenadel,10-8-180,2021-02-17,21DS20792M,Default,"5216 - 5224N LINCOLN AVE, Chicago, IL 60625",40
Gary Thomas,10-8-180; 7-28-450(a),2021-02-16,21DS20719M,Non-Suit,"100 N KEDZIE AVE, Chicago, IL 60612",28
Gary Thomas,10-8-180,2021-02-14,21DS20750M,Non-Suit,"100 N KEDZIE AVE, Chicago, IL 60612",28
Donte Winston,10-8-180; 7-28-070; 7-28-080,2021-02-13,21DS20741M,Liable,"932 - 936W 59TH ST, Chicago, IL 60621",16
Francisco Arroyo,10-8-180,2021-02-12,21DS20687M,Non-Suit,"1808 W 47TH ST, Chicago, IL 60609",15
Francisco Arroyo,10-8-180,2021-02-12,21DS20694M,Liable,"1614 W 47TH ST, Chicago, IL 60609",15
Francisco Arroyo,10-8-180,2021-02-12,21DS20693M,Default,"4426 - 4430S ASHLAND AVE, Chicago, IL 60609",15
Francisco Arroyo,10-8-180,2021-02-12,,,"4420 - 4424S ASHLAND AVE, Chicago, IL 60609",15
Francisco Arroyo,10-8-180; 7-28-750(b),2021-02-12,21DS20686M,Default,"4420 - 4424S ASHLAND AVE, Chicago, IL 60609",15
Francisco Arroyo,10-8-180; 7-28-750(b),2021-02-12,21DS20692M,Default,"4416 - 4418S ASHLAND AVE, Chicago, IL 60609",15
Francisco Arroyo,10-8-180; 7-28-750(b),2021-02-12,21DS20691M,Default,"4412 - 4414S ASHLAND AVE, Chicago, IL 60609",15
Francisco Arroyo,10-8-180; 7-28-750(b),2021-02-12,21DS20690M,Default,"4412 - 4414S ASHLAND AVE, Chicago, IL 60609",15
Francisco Arroyo,10-8-180; 7-28-750(b),2021-02-12,21DS20689M,Default,"4412 - 4414S ASHLAND AVE, Chicago, IL 60609",15
Francisco Arroyo,10-8-180,2021-02-12,21DS20685M,Liable,"4443 - 4453S ASHLAND AVE, Chicago, IL 60609",11
Francisco Arroyo,10-8-180,2021-02-12,21DS20688M,Liable,"4601 - 4603S ASHLAND AVE, Chicago, IL 60609",15
Nathan Wilson,10-8-180,2021-02-11,21DS19415M,Default,"111 W 75TH ST, Chicago, IL 60620",6
Nathan Wilson,10-8-180,2021-02-11,21DS19335M,Default,"7059 S STATE ST, Chicago, IL 60637",6
Nathan Wilson,10-8-180,2021-02-11,21DS19333M,Non-Suit,"7055 S ST LAWRENCE AVE, Chicago, IL 60637",6
Nathan Wilson,10-8-180,2021-02-11,21DS19332M,Liable,"605 E 71ST ST, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2021-02-11,21DS19331M,Default,"547 - 551E 71ST ST, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2021-02-11,21DS19330M,Liable,"7100 S PRAIRIE AVE, Chicago, IL 60619",6
Nathan Wilson,10-8-180; 7-28-750(a),2021-02-11,21DS19329M,Default,"7101 S MICHIGAN AVE, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2021-02-11,21DS19327M,Liable,"75 E 71ST ST, Chicago, IL 60619",6
Nathan Wilson,10-8-180; 7-28-260(a),2021-02-11,21DS19326M,Liable,"51 E 71ST ST, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2021-02-11,21DS19325M,Liable,"7108 S WABASH AVE, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2021-02-11,21DS19324M,Non-Suit,"7105 - 7117S STATE ST, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2021-02-11,21DS19320M,Liable,"250 W 75TH ST, Chicago, IL 60621",6
Gary Thomas,10-8-180,2021-02-10,21DS20518M,Liable,"10 N KILBOURN AVE, Chicago, IL 60624",28
Gary Thomas,10-8-180,2021-02-10,21DS20509M,Liable,"151 N CICERO AVE, Chicago, IL 60644",28
Gary Thomas,10-8-180,2021-02-10,21DS20541M,Liable,"3345 W Washington BLVD, Chicago, IL 60624",28
Gary Thomas,10-8-180,2021-02-10,21DS20489M,Liable,"3328 W WASHINGTON BLVD, Chicago, IL 60624",28
Gary Thomas,10-8-180; 7-28-450(a); 7-28-750(b),2021-02-10,21DS20487M,Non-Suit,"3311 - 3325W WASHINGTON BLVD, Chicago, IL 60624",28
Gary Thomas,10-8-180,2021-02-10,21DS20485M,Default,"3222 W WASHINGTON BLVD, Chicago, IL 60624",28
Gary Thomas,10-8-180,2021-02-10,21DS20484M,Liable,"3220 W WASHINGTON BLVD, Chicago, IL 60624",28
Gary Thomas,10-8-180,2021-02-10,21DS20483M,Liable,"100 N KEDZIE AVE, Chicago, IL 60612",28
Nathan Wilson,10-8-180,2021-02-09,21DS19297M,Liable,"7601 S STATE ST, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2021-02-09,21DS19296M,Liable,"8252 S DR MARTIN LUTHER KING JR DR, Chicago, IL 60619",6
Nathan Wilson,10-8-180,2021-02-09,21DS19295M,Liable,"8307 S DR MARTIN LUTHER KING JR DR, Chicago, IL 60619",6
William Hohenadel,10-8-180,2021-02-09,21DS20400M,Default,"5220 N LINCOLN AVE, Chicago, IL 60625",40
Francisco Arroyo,10-8-180; 7-28-750(b),2021-02-08,21DS20384M,Liable,"5004 S WINCHESTER AVE, Chicago, IL 60609",15
William Hohenadel,10-8-180,2021-02-08,21DS20379M,Liable,"2257 - 2259W FOSTER AVE, Chicago, IL 60625",40
Curtis McDaniel,10-8-180,2021-02-05,21DS19247M,Default,"9037 S BISHOP ST, Chicago, IL 60620",21
Thomas Kostrzeski,10-8-180,2021-02-05,21DS20339M,Not Liable,"1200 W BELMONT AVE, Chicago, IL 60657",44
Francisco Arroyo,10-8-180,2021-02-04,21DS20313M,Liable,"4856 S HERMITAGE AVE, Chicago, IL 60609",15
Scott Jaburek,10-8-180,2021-02-04,21DS20295M,Not Liable,"2807 W IRVING PARK RD, Chicago, IL 60618",33
CHARLES SIKANICH,10-8-180,2021-02-04,21DS20291M,Non-Suit,"5956 W HIGGINS AVE, Chicago, IL 60630",45
William Hohenadel,10-8-180,2021-02-03,21DS20281M,Default,"2321 W FOSTER AVE, Chicago, IL 60625",40
Shawn Bradley,10-8-180,2021-02-03,21DS20279M,Liable,"5322 W FULLERTON AVE, Chicago, IL 60639",30
William Hohenadel,10-8-180,2021-02-03,21DS20262M,Liable,"5052 - 5058N ASHLAND AVE, Chicago, IL 60640",40
Manuel Heredia,10-8-180,2021-02-03,21DS20257M,Not Liable,"2321 S KIRKLAND AVE, Chicago, IL 60623",22
William Hohenadel,10-8-180,2021-02-03,21DS20260M,Default,"2449 W LAWRENCE AVE, Chicago, IL 60625",40
William Hohenadel,10-8-180,2021-02-03,21DS20258M,Not Liable,"5035 N LINCOLN AVE, Chicago, IL 60625",40
William Hohenadel,10-8-180,2021-02-03,21DS20267M,Not Liable,"5050 N LINCOLN AVE, Chicago, IL 60625",40
Alejandro Monzon,10-8-180,2021-02-03,21DS20252M,Liable,"3235 N CALIFORNIA AVE, Chicago, IL 60618",33
Alejandro Monzon,10-8-180,2021-02-03,21DS20255M,Liable,"2816 W IRVING PARK RD, Chicago, IL 60618",33
Francisco Arroyo,10-8-180,2021-02-02,21DS20241M,Liable,"4257 S ARTESIAN AVE, Chicago, IL 60632",15
William Hohenadel,10-8-180,2021-02-02,21DS20236M,Not Liable,"2257 - 2259W FOSTER AVE, Chicago, IL 60625",40
William Hohenadel,10-8-180,2021-02-02,21DS20234M,Liable,"5233 - 5243N KEDZIE AVE, Chicago, IL 60625",40
CHARLES SIKANICH,10-8-180,2021-02-01,21DS20227M,Liable,"5010 N AUSTIN AVE, Chicago, IL 60630",45
Danny Murphy,10-8-180,2021-01-29,21DS20206M,Liable,"7356 N ASHLAND BLVD, Chicago, IL 60626",49
Pete Tortorice,10-8-180,2021-01-27,21DS20180M,Liable,"5153 - 5159W DIVERSEY AVE, Chicago, IL 60639",31
Nathan Wilson,10-8-180; 7-28-080; 7-28-240; 7-28-261(b); 7-28-710,2021-01-27,21DS19144M,Non-Suit,"7056 - 7058S PARNELL AVE, Chicago, IL 60621",6
Antonio Reynolds,10-8-180,2021-01-26,21DS19793M,Liable,"7030 S ASHLAND AVE, Chicago, IL 60636",17
Shawn Bradley,10-8-180,2021-01-21,21DS19965M,Liable,"6107 - 6111W DIVERSEY AVE, Chicago, IL 60639",30
Shawn Bradley,10-8-180,2021-01-21,21DS19964M,Default,"6101 W DIVERSEY AVE, Chicago, IL 60639",30
Gary Thomas,10-8-180,2021-01-04,21DS19106M,Liable,"801 S LAFLIN ST, Chicago, IL 60607",28
Donte Winston,10-8-180; 7-28-230; 7-28-750(a),2021-01-02,21DS18451M,Default,"6945 S CARPENTER ST, Chicago, IL 60621",6
Francisco Arroyo,10-8-180,2020-02-28,20DS78649L,Liable,"3041 W POPE JOHN PAUL II DR, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-02-28,20DS78645L,Liable,"3037 W POPE JOHN PAUL II DR, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180; 7-28-750(B),2020-02-28,20DS78654L,Non-Suit,"5013 S WINCHESTER AVE, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-02-28,20DS78676L,Non-Suit,"5004 S WINCHESTER AVE, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-02-27,20DS78578L,Liable,"4800 S HONORE ST, CHICAGO, IL 60609",15
Donte Winston,10-32-050; 10-8-180; 4-228-210; 4-4-310; 7-28-710; 7-28-720,2020-02-27,20DS78494L,Default,"5841 - 5845S OAKLEY AVE, CHICAGO, IL",16
Francisco Arroyo,10-8-180,2020-02-16,20DS77767L,Liable,"5600 S WASHTENAW AVE, CHICAGO, IL 60629",15
Alejandro Monzon,10-8-180,2020-02-15,20DS77811L,Non-Suit,"2612 W BARRY AVE, CHICAGO, IL 60618",33
Donte Winston,10-8-180; 7-28-261(B); 7-28-710,2020-02-14,20DS77693L,Non-Suit,"6612 S LOOMIS BLVD, CHICAGO, IL 60636",16
Francisco Arroyo,10-8-180; 7-28-750(A); 7-28-750(B),2020-02-14,20DS77695L,Non-Suit,"2557 W 45TH ST, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-02-07,20DS77386L,Non-Suit,"5000 - 5046S WOLCOTT AVE, CHICAGO, IL",20
Martin Casey,10-8-180; 13-32-125(2E),2020-02-07,20DS77340L,Non-Suit,"2668 N LINCOLN AVE, CHICAGO, IL 60614",43
Donte Winston,10-8-180; 4-228-210; 7-28-120(A); 7-28-710; 7-28-720; 7-28-750(B),2020-01-31,20DS77140L,Default,"6349 S WESTERN AVE, CHICAGO, IL 60636",16
Reginald Garrett,10-8-180; 7-28-230,2020-01-26,20DS76208L,Liable,"831 - 833E OAKWOOD BLVD, CHICAGO, IL",4
William Hohenadel,10-8-180,2020-01-24,20DS76255L,Liable,"2321 W FOSTER AVE, CHICAGO, IL 60625",40
William Hohenadel,10-8-180,2020-01-24,20DS76212L,Liable,"2341 W FOSTER AVE, CHICAGO, IL 60625",40
William Hohenadel,10-8-180,2020-01-24,20DS76337L,Liable,"2343 W FOSTER AVE, CHICAGO, IL 60625",40
Reginald Garrett,10-8-180,2020-01-24,20DS76032L,Liable,"4504 S WOODLAWN AVE, CHICAGO, IL 60653",4
Luis Pena,10-8-180,2020-01-24,20DS76173L,Non-Suit,"2256 N LAMON AVE, CHICAGO, IL 60639",36
William Hohenadel,10-8-180,2020-01-23,20DS76051L,Liable,"2257 - 2259W FOSTER AVE, CHICAGO, IL",40
William Hohenadel,10-8-180,2020-01-23,20DS76242L,Liable,"1623 W THORNDALE AVE, CHICAGO, IL 60660",40
Erick Norton,10-8-180,2020-01-23,20DS76774L,Not Liable,"4605 N HERMITAGE AVE, CHICAGO, IL 60640",47
Adam Corona,10-8-180,2020-01-23,20DS76052L,Default,"1757 - 1759W 18TH ST, CHICAGO, IL",25
Reginald Garrett,10-8-180,2020-01-22,20DS76329L,Liable,"4314 S GREENWOOD AVE, CHICAGO, IL 60653",4
Reginald Garrett,10-8-180,2020-01-22,20DS76128L,Liable,"4426 S GREENWOOD AVE, CHICAGO, IL 60653",4
Reginald Garrett,10-8-180,2020-01-22,20DS77477L,Non-Suit,"4438 S GREENWOOD AVE, CHICAGO, IL 60653",4
Francisco Arroyo,10-8-180,2020-01-22,20DS76224L,Liable,"4801 - 4815S WESTERN AVE, CHICAGO, IL",15
Reginald Garrett,10-8-180,2020-01-22,20DS75965L,Liable,"4454 S GREENWOOD AVE, CHICAGO, IL 60653",4
Reginald Garrett,10-8-180,2020-01-22,20DS75964L,Liable,"4446 S GREENWOOD AVE, CHICAGO, IL 60653",4
Danny Murphy,10-8-180,2020-01-22,20DS75940L,Liable,"7105 N RIDGE BLVD, CHICAGO, IL 60645",49
Reginald Garrett,10-8-180,2020-01-22,20DS75973L,Liable,"4531 S GREENWOOD AVE, CHICAGO, IL 60653",4
Reginald Garrett,10-8-180,2020-01-22,20DS75933L,Non-Suit,"4533 S GREENWOOD AVE, CHICAGO, IL 60653",4
Reginald Garrett,10-8-180,2020-01-22,20DS76218L,Default,"4539 S GREENWOOD AVE, CHICAGO, IL 60653",4
Reginald Garrett,10-8-180,2020-01-22,20DS76268L,Default,"4537 S GREENWOOD AVE, CHICAGO, IL 60653",4
Reginald Garrett,10-8-180,2020-01-22,20DS75950L,Default,"4504 S WOODLAWN AVE, CHICAGO, IL 60653",4
Francisco Arroyo,10-8-180,2020-01-22,20DS76210L,Default,"2034 W 51ST ST, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76304L,Default,"5048 - 5054S DAMEN AVE, CHICAGO, IL",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76087L,Liable,"5055 S WINCHESTER AVE, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76000L,Default,"4959 S DAMEN AVE, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75986L,Liable,"4949 S SEELEY AVE, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180; 7-28-261(B),2020-01-22,20DS76344L,Default,"2023 W 50TH ST, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76293L,Liable,"4955 - 4957S HOYNE AVE, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76065L,Liable,"4956 S HOYNE AVE, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76064L,Liable,"4945 S HOYNE AVE, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76199L,Liable,"4803 S SEELEY AVE, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76201L,Liable,"4738 - 4740S DAMEN AVE, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76169L,Non-Suit,"1756 W 48TH ST, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-01-22,20DS79222L,Liable,"1756 W 48TH ST, CHICAGO, IL 60609",15
Mike Restivo,10-8-180,2020-01-22,20DS76124L,Liable,"579 W HAWTHORNE PL, CHICAGO, IL 60657",44
Mike Restivo,10-8-180,2020-01-22,20DS76055L,Default,"749 W CORNELIA AVE, CHICAGO, IL 60657",44
Francisco Arroyo,10-8-180,2020-01-22,20DS75935L,Liable,"4201 S FAIRFIELD AVE, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75957L,Liable,"4201 S CALIFORNIA AVE, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76635L,Liable,"2916 W POPE JOHN PAUL II DR, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75906L,Liable,"2619 W POPE JOHN PAUL II DR, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS77795L,Default,"2525 W POPE JOHN PAUL II DR, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76178L,Liable,"2445 W POPE JOHN PAUL II DR, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75995L,Default,"2439 W POPE JOHN PAUL II DR, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75992L,Liable,"2419 W POPE JOHN PAUL II DR, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75969L,Default,"4201 S ARTESIAN AVE, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76159L,Default,"4200 S ROCKWELL ST, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75943L,Liable,"4210 S ROCKWELL ST, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS77441L,Non-Suit,"4409 S ROCKWELL ST, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75850L,Liable,"4500 S ROCKWELL ST, CHICAGO, IL 60632",15
William Hohenadel,10-8-180,2020-01-22,20DS75858L,Default,"4921 N TALMAN AVE, CHICAGO, IL 60625",40
Francisco Arroyo,10-8-180,2020-01-22,20DS76001L,Liable,"4534 S ROCKWELL ST, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75880L,Liable,"4528 S ROCKWELL ST, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS78298L,Non-Suit,"4601 S ROCKWELL ST, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75889L,Liable,"5945 S WOOD ST, CHICAGO, IL 60636",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75875L,Non-Suit,"5943 S WOOD ST, CHICAGO, IL 60636",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76031L,Non-Suit,"5941 S WOOD ST, CHICAGO, IL 60636",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75804L,Liable,"5658 S HONORE ST, CHICAGO, IL 60636",15
Donte Winston,10-8-180; 7-28-750(B),2020-01-22,20DS75787L,Liable,"5421 S ASHLAND AVE, CHICAGO, IL 60609",16
Donte Winston,10-8-180,2020-01-22,20DS75798L,Default,"5407 S ASHLAND AVE, CHICAGO, IL 60609",16
Danny Murphy,10-8-180,2020-01-22,20DS76007L,Default,"2036 - 2038W ESTES AVE, CHICAGO, IL",49
Marcello Siggers,10-8-180,2020-01-22,20DS76120L,Default,"2501 E 79TH ST, CHICAGO, IL 60649",7
Marcello Siggers,10-8-180,2020-01-22,,,"7901 S KINGSTON AVE, CHICAGO, IL 60617",7
Marcello Siggers,10-8-180,2020-01-22,20DS77372L,Default,"7901 S KINGSTON AVE, CHICAGO, IL 60617",7
Francisco Arroyo,10-8-180,2020-01-22,20DS76027L,Default,"5644 - 5652S WESTERN AVE, CHICAGO, IL",15
Francisco Arroyo,10-8-180,2020-01-22,20DS78417L,Liable,"5628 S WESTERN AVE, CHICAGO, IL 60636",15
Marcello Siggers,10-8-180,2020-01-22,20DS76024L,Liable,"7747 S PHILLIPS AVE, CHICAGO, IL 60649",7
Francisco Arroyo,10-8-180,2020-01-22,20DS75718L,Liable,"2301 W GARFIELD BLVD, CHICAGO, IL 60636",15
Francisco Arroyo,10-8-180,2020-01-22,,,"2251 W GARFIELD BLVD, CHICAGO, IL 60636",15
Marcello Siggers,10-8-180,2020-01-22,20DS75976L,Default,"7701 S PHILLIPS AVE, CHICAGO, IL 60649",7
Francisco Arroyo,10-8-180,2020-01-22,20DS75927L,Default,"5500 S DAMEN AVE, CHICAGO, IL 60636",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75908L,Default,"5516 - 5518S DAMEN AVE, CHICAGO, IL",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75916L,Default,"5524 S DAMEN AVE, CHICAGO, IL 60636",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76122L,Liable,"5601 S DAMEN AVE, CHICAGO, IL 60636",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76115L,Liable,"6501 S HERMITAGE AVE, CHICAGO, IL 60636",15
Francisco Arroyo,10-8-180,2020-01-22,20DS76168L,Default,"6500 S MARSHFIELD AVE, CHICAGO, IL 60636",15
Francisco Arroyo,10-8-180,2020-01-22,,,"6422 S ASHLAND AVE, CHICAGO, IL 60636",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75941L,Default,"6414 S ASHLAND AVE, CHICAGO, IL 60636",15
Francisco Arroyo,10-8-180,2020-01-22,20DS75953L,Liable,"2111 W GARFIELD BLVD, CHICAGO, IL 60636",15
Danny Murphy,10-8-180,2020-01-22,20DS76026L,Liable,"1631 W MORSE AVE, CHICAGO, IL 60626",49
Francisco Arroyo,10-8-180,2020-01-22,20DS75909L,Liable,"2057 W GARFIELD BLVD, CHICAGO, IL 60636",15
Rafael Coreas,10-8-180,2020-01-22,20DS75870L,Liable,"5874 S ARCHER AVE, CHICAGO, IL 60638",14
Nathan Wilson,10-8-180; 7-28-710,2020-01-22,20DS75837L,Default,"7628 S UNION AVE, CHICAGO, IL 60620",6
PHILIP MICHALIK,10-8-180,2020-01-22,20DS76079L,Non-Suit,"11914 S LOWE AVE, CHICAGO, IL 60628",34
Francisco Arroyo,10-8-180,2020-01-21,20DS75871L,Liable,"5001 S WESTERN BLVD, CHICAGO, IL 60609",15
Francisco Arroyo,10-8-180,2020-01-21,20DS75876L,Liable,"2614 W 48TH ST, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-21,20DS75863L,Liable,"26251 - 2625W 47TH ST, CHICAGO, IL",15
Francisco Arroyo,10-8-180,2020-01-21,20DS75789L,Liable,"2706 W 47TH ST, CHICAGO, IL 60632",15
Francisco Arroyo,10-8-180,2020-01-21,20DS75919L,Liable,"2559 W 47TH ST, CHICAGO, IL 60632",15
CHARLES SIKANICH,10-8-180,2020-01-21,20DS78668L,Liable,"5316 N MILWAUKEE AVE, CHICAGO, IL 60630",45
Danny Murphy,10-8-180,2020-01-21,20DS75874L,Non-Suit,"1516 W FARWELL AVE, CHICAGO, IL 60626",49
